name		procurori				dosare_solutionate																																			
UNITATEA DE PARCHET (ACTIVITATE PROPRIE)	POSTURI DE PROCUROR PREVĂZUTE IN SCHEMA	POSTURI DE PROCUROR OCUPATE EFECTIV	TOTAL LUCRĂRI DE SOLUȚIONAT, DIN CARE:	TOTAL DOSARE DE SOLUȚIONAT	TOTAL LUCRĂRI SOLUȚIONATE, DIN CARE:	TOTAL DOSARE SOLUȚIONATE	PRIN RECHIZITORIU	PRIN ACORDURI DE RECUNOAȘTERE A VINOVĂȚIEI	PRIN RENUNȚARE LA URMĂRIREA PENALĂ	PRIN CLASARE	DOSARE SOLUȚIONATE PÂNĂ ÎN 6 LUNI DE LA SESIZARE	DOSARE SOLUȚIONATE ÎNTRE 6 LUNI ȘI 1 AN DE LA SESIZARE	DOSARE SOLUȚIONATE PESTE 1 AN DE LA SESIZARE	DOSARE SOLUȚIONATE DUPĂ ÎMPLINIREA TERMENULUI DE PRESCRIPȚIE	DOSARE RĂMASE NESOLUȚIONATE (FĂRĂ A.N.)	DOSARE CU AUTOR NECUNOSCUT RĂMASE NESOLUȚIONATE	DOSARE RESTITUITE DE INSTANȚE SAU TRIMISE PROCURORULUI	DOSARE INFIRMATE SAU CU URMĂRIREA PENALĂ REDESCHISĂ	NR. INCULPAȚI SAU SUSPECȚI DIN CAUZELE SOLUȚIONATE	NR. INCULPAȚI TRIMIȘI ÎN JUDECATĂ PRIN RECHIZITORIU	NR. INCULPAȚI TRIMIȘI ÎN JUDECATĂ PRIN ACORDURI DE RECUNOAȘTERE A VINOVĂȚIEI	NR. INCULPAȚI TRIMIȘI ÎN JUDECATĂ ARESTAȚI PREVENTIV	PREJUDICII ÎN LEI PRODUSE DE INCULPAȚII TRIMIȘI ÎN JUDECATĂ	PREJUDICII ÎN EURO PRODUSE DE INCULPAȚII TRIMIȘI ÎN JUDECATĂ	VALOAREA MĂSURILOR ASIGURĂTORII ÎN LEI	NR. INCULPAȚI SAU SUSPECȚI NETRIMIȘI ÎN JUDECATĂ	NR. INCULPAȚI SAU SUSPECȚI NETRIMIȘI ÎN JUDECATĂ ARESTAȚI PREVENTIV	NR. INCULPAȚI ACHITAȚI DEFINITIV INDIFERENT DE PERIOADA TRIMITERII ÎN JUDECATĂ	NR. INCULPAȚI ACHITAȚI DEFINITIV ARESTAȚI PREVENTIV	NR. INCULPAȚI SAU SUSPECȚI PERSOANE JURIDICE DIN CAUZELE SOLUȚIONATE	NR. INCULPAȚI PERSOANE JURIDICE TRIMIȘI ÎN JUDECATĂ PRIN RECHIZITORIU	NR. INCULPAȚI PERSOANE JURIDICE TRIMIȘI ÎN JUDECATĂ PRIN ACORDURI DE RECUNOAȘTERE A VINOVĂȚIEI	NR. INCULPAȚI PERSOANE JURIDICE ACHITAȚI DEFINITIV INDIFERENT DE PERIOADA TRIMITERII ÎN JUDECATĂ	NR. INCULPAȚI SAU SUSPECȚI PERSOANE JURIDICE NETRIMIȘI ÎN JUDECATĂ	TOTAL PLÂNGERI ÎMPOTRIVA ACTELOR ȘI MĂSURILOR PROCURORULUI DE SOLUȚIONAT, DIN CARE:	TOTAL PLÂNGERI ÎMPOTRIVA ACTELOR ȘI MĂSURILOR PROCURORULUI SOLUȚIONATE, DIN CARE:	TOTAL PLÂNGERI ÎMPOTRIVA ACTELOR ȘI MĂSURILOR PROCURORULUI ADMISE	TOTAL CĂI DE ATAC DECLARATE DE PROCUROR ÎN CAUZELE PENALE, DIN CARE:	TOTAL CĂI DE ATAC ADMISE ÎN CAUZELE PENALE	TOTAL CĂI DE ATAC DECLARATE DE PROCUROR ÎN CAUZELE CIVILE, DIN CARE:	TOTAL CĂI DE ATAC ADMISE ÎN CAUZELE CIVILE
 ALBA IULIA	9	8	18,335	11,843	10,608	4,291	234	23	489	3,545	1,794	780	708	1,009	3,496	3,493	1	23	1,519	340	23	31	2,527,701	80,385	8,579,205	1,156	0	20	0	2	1	0	0	1	259	232	21	53	57	0	0
 CAMPENI	3	3	4,955	2,246	3,915	1,224	119	18	112	975	803	175	170	76	606	153	0	10	649	162	18	12	1,324,548	13,321	84,077	469	0	1	0	1	0	0	0	1	80	74	3	46	28	0	0
 AIUD	4	4	9,139	3,867	7,109	1,903	136	29	110	1,628	877	526	330	170	974	696	0	9	616	179	33	12	4,209,209	58,673	4,734,063	404	0	3	0	0	0	0	0	0	80	74	3	33	18	12	5
 BLAJ	3	3	2,725	1,531	2,109	940	56	1	169	714	620	170	79	71	333	174	0	12	437	72	1	2	13,381	0	0	364	0	1	1	0	0	0	0	0	65	55	9	5	5	0	0
 SEBES	3	3	5,312	3,947	3,053	1,722	53	3	317	1,349	853	284	183	402	941	1,036	0	27	510	56	3	0	198,066	0	12,807	451	0	0	0	1	0	0	0	1	95	80	10	0	0	0	0
 DEVA	9	7	15,343	8,666	10,919	4,779	146	5	1,118	3,510	1,864	419	1,136	1,360	2,017	1,337	0	31	621	172	5	29	2,551,188	850	464,023	444	0	11	0	0	0	0	0	0	168	162	4	98	54	0	3
 HUNEDOARA	8	7	9,474	6,885	5,130	2,595	81	8	374	2,132	1,358	497	372	368	2,247	1,697	1	17	431	124	8	19	559,751	0	62,614	299	0	5	0	0	0	0	0	0	132	127	24	47	39	2	1
 PETROSANI	11	10	16,196	12,732	8,025	4,758	225	1	629	3,903	1,946	1,107	791	914	4,280	2,811	0	25	1,585	340	1	21	155,122	10,000	0	1,244	0	8	0	2	0	0	0	2	257	238	39	27	20	0	0
 BRAD	3	2	3,115	2,059	2,021	1,196	37	3	194	962	646	183	59	308	439	266	0	8	256	50	3	6	473,342	30,275	0	203	0	7	0	0	0	0	0	0	54	10	2	8	5	0	0
 HATEG	3	2	3,385	2,261	2,011	984	34	4	201	745	562	174	122	126	654	480	0	6	331	41	4	0	795,752	0	0	286	0	1	0	2	0	0	0	2	113	26	3	3	2	0	0
 ORASTIE	3	3	3,330	2,382	2,230	1,336	58	13	323	942	699	139	383	115	458	474	0	5	155	75	15	5	10,699	1,000	0	65	0	0	0	1	0	1	0	0	57	41	2	5	4	1	1
 SIBIU	13	13	24,547	17,655	12,264	5,678	329	8	633	4,708	2,979	1,188	1,013	498	5,668	5,355	0	96	1,482	384	9	30	3,130,503	63,348	2,048,835	1,089	0	14	0	40	0	0	0	40	313	287	41	59	56	1	1
 MEDIAS	6	5	6,593	4,464	4,549	2,765	132	3	559	2,071	1,953	338	474	0	796	570	1	22	791	174	4	21	431,334	20,359	117,004	613	0	1	0	6	0	0	0	6	132	123	15	13	15	0	0
 AGNITA	3	3	2,792	1,197	2,407	830	29	0	126	675	652	114	60	4	181	125	0	1	161	40	0	0	67,295	63,300	0	121	0	0	0	1	0	0	0	1	19	13	2	1	1	0	0
 AVRIG	3	2	3,342	1,482	2,354	931	55	5	248	623	750	126	39	16	341	125	0	8	367	63	5	6	36,567	3,000	0	299	0	2	1	0	0	0	0	0	50	32	0	2	3	0	0
 SALISTE	3	2	2,510	1,283	1,900	730	35	3	206	486	492	136	102	0	277	149	0	8	287	54	3	4	24,700	9,580	0	230	0	2	0	0	0	0	0	0	51	30	9	12	8	0	0
 PITESTI	19	17	46,765	29,127	27,919	10,930	336	6	1,168	9,420	2,221	2,103	4,366	2,240	12,616	3,686	2	44	1,362	425	6	41	1,815,552	95,829	177,762	931	1	8	0	3	1	0	0	2	477	400	9	208	95	2	0
 CAMPULUNG	6	5	7,087	5,523	3,956	2,487	94	5	319	2,069	1,083	564	595	245	1,899	880	0	17	778	127	5	13	803,675	0	0	646	0	0	0	1	0	0	0	1	213	168	10	6	2	0	0
 CURTEA DE ARGES	4	4	9,184	5,320	5,650	1,923	154	0	35	1,734	568	438	726	191	2,647	486	0	61	402	213	0	0	457,352	0	0	189	0	3	0	1	1	0	0	0	161	150	32	48	28	0	0
 COSTESTI	3	3	5,984	4,134	3,531	1,839	69	1	243	1,526	565	372	686	216	1,446	717	0	5	574	96	1	12	238,919	43,164	0	477	0	0	0	0	0	0	0	0	93	46	2	8	9	3	0
 TOPOLOVENI	3	3	7,052	3,116	5,346	1,480	63	1	225	1,191	806	219	455	0	1,015	497	0	4	348	106	2	15	67,440	800	0	240	0	2	0	1	1	0	0	0	39	28	4	23	12	0	0
 RAMNICU VALCEA	13	10	29,548	18,351	17,655	6,666	252	1	479	5,934	2,236	1,426	1,632	1,372	3,016	7,320	0	43	1,678	293	1	24	2,460,188	10,970	21,772	1,384	6	4	0	1	0	0	0	1	576	530	45	34	10	2	0
 DRAGASANI	5	4	5,240	3,069	3,719	1,674	73	0	333	1,268	1,095	205	374	0	577	665	1	9	489	107	1	4	326,021	13,246	0	381	0	2	0	0	0	0	0	0	186	141	5	28	18	0	0
 HOREZU	6	4	7,034	4,084	5,146	2,290	192	4	315	1,779	1,083	428	723	56	781	655	1	17	647	227	4	2	972,152	4,220	0	416	0	0	0	1	1	0	0	0	181	158	5	51	30	0	0
 BREZOI	3	3	4,148	2,315	2,876	1,092	87	3	161	841	460	248	235	149	549	544	1	11	434	117	3	0	295,716	5,225	115,633	314	0	1	0	0	0	0	0	0	142	132	3	4	4	0	0
 BALCESTI	3	2	4,789	2,850	3,040	1,160	58	2	153	947	474	241	358	87	945	551	0	5	474	80	2	8	84,667	0	0	392	0	0	0	0	0	0	0	0	90	60	2	4	3	0	0
 BACAU	18	15	42,209	27,731	25,049	11,462	530	18	1,180	9,734	2,698	2,027	4,622	2,115	8,218	4,802	0	43	2,712	740	20	117	2,544,201	61,300	697,453	1,952	3	4	0	171	11	0	1	160	628	523	73	386	253	6	1
 ONESTI	7	5	10,764	6,258	6,932	3,182	252	0	321	2,609	2,288	392	280	222	1,245	1,499	0	43	806	327	1	20	1,074,518	13,070	0	478	0	3	0	0	0	0	0	0	247	211	17	36	32	1	0
 MOINESTI	7	5	8,267	4,932	6,316	3,192	336	2	732	2,122	2,682	296	140	74	904	407	0	33	1,365	426	2	22	2,828,601	0	90,000	937	0	6	0	10	1	0	1	9	205	181	17	52	28	0	0
 PODU TURCULUI	3	2	2,954	1,590	2,207	962	91	13	110	748	704	143	70	45	375	147	0	32	351	105	14	2	0	0	0	232	0	1	0	3	0	0	0	3	72	47	1	12	7	0	0
 BUHUSI	3	3	3,454	1,847	2,494	926	92	2	185	647	620	125	161	20	345	503	0	18	370	128	2	8	205,279	0	0	240	1	3	0	9	2	0	0	7	67	51	10	13	13	0	0
 PIATRA-NEAMT	12	8	19,421	14,341	9,653	4,920	196	3	851	3,870	1,568	1,603	1,372	377	4,584	2,911	0	30	987	251	3	46	1,498,828	10,100	0	733	0	12	0	3	0	0	0	3	324	267	10	22	13	1	1
 ROMAN	9	7	13,695	10,695	7,839	4,856	258	26	1,105	3,467	2,657	943	392	864	1,929	3,451	2	52	1,688	330	29	36	1,771,938	0	104,753	1,329	0	2	0	24	1	1	0	22	157	155	33	43	33	0	0
 TARGU NEAMT	4	4	6,274	3,755	4,488	2,042	109	0	227	1,706	1,097	612	299	34	1,094	375	0	44	697	152	0	13	495,285	6,300	260,397	545	0	3	0	0	0	0	0	0	200	182	9	11	10	0	0
 BICAZ	4	2	4,653	2,177	3,534	1,112	90	1	213	808	588	321	180	23	625	128	1	36	479	116	1	0	784,060	19,500	0	362	1	10	0	1	0	0	0	1	138	132	33	22	10	0	0
 ORADEA	19	18	33,527	23,030	20,231	10,290	503	24	1,248	8,515	3,391	1,576	2,288	3,035	4,314	7,674	2	32	1,789	618	24	53	5,889,180	502,445	0	1,147	0	11	0	11	1	0	0	10	425	405	2	86	49	0	0
 BEIUS	4	4	4,574	2,432	3,186	1,266	108	1	195	962	793	262	72	139	546	476	0	6	422	120	1	12	175,831	1,000	0	301	1	2	0	0	0	0	0	0	117	108	7	15	8	0	0
 MARGHITA	4	2	4,629	3,201	3,223	1,843	62	0	471	1,310	1,068	303	409	63	484	733	2	9	306	78	0	5	23,126	11,080	0	228	0	1	0	0	0	0	0	0	59	36	2	9	6	0	0
 ALESD	3	3	3,441	1,706	2,681	1,028	90	11	397	530	728	200	83	17	441	182	0	12	513	106	13	1	1,437,519	10,737	0	394	0	4	0	2	0	0	0	2	83	68	12	2	2	0	0
 SALONTA	3	2	3,996	2,419	2,572	1,016	53	0	47	916	151	219	643	3	680	599	0	8	268	61	0	3	0	0	0	207	0	6	0	0	0	0	0	0	55	44	4	2	1	0	0
 SATU MARE	13	10	20,043	13,205	11,537	5,080	234	2	606	4,238	952	695	1,259	2,174	2,548	5,130	1	14	1,275	284	2	15	1,453,210	44,355	0	989	0	17	1	3	0	0	0	3	225	194	15	87	67	0	0
 CAREI	4	3	4,919	3,586	2,937	1,656	91	0	88	1,477	548	343	705	60	756	1,050	0	8	183	124	0	13	4,288	4,350	0	59	0	5	0	1	1	0	0	0	52	29	8	19	26	0	0
 NEGRESTI-OAS	3	2	3,131	2,034	2,119	1,066	92	0	293	681	486	217	304	59	458	375	0	12	384	127	0	11	2,113,744	5,000	0	257	0	0	0	0	0	0	0	0	77	63	6	7	6	0	0
 SUCEAVA	11	10	19,344	12,369	10,963	4,289	179	24	485	3,601	1,970	1,027	829	463	5,750	1,722	0	40	688	215	24	43	24,840,101	1,430	0	449	0	8	0	0	0	0	0	0	178	154	10	35	24	0	0
 CAMPULUNG MOLDOVENESC	4	4	6,986	3,064	5,351	1,454	27	2	256	1,169	891	233	171	159	1,077	339	1	18	278	29	2	1	532,761	0	0	247	0	2	0	0	0	0	0	0	108	94	10	4	2	0	0
 RADAUTI	7	6	14,070	9,917	8,643	4,559	226	8	975	3,350	2,180	1,196	1,009	174	3,910	734	2	37	1,650	289	8	36	3,048,485	60,225	135,485	1,353	0	5	0	2	0	0	0	2	337	335	61	32	14	0	0
 FALTICENI	5	4	5,806	3,740	3,572	1,625	124	20	191	1,290	655	557	269	144	1,779	172	1	12	584	150	22	6	90,171	1,000	4,912	412	0	1	0	0	0	0	0	0	174	100	5	21	17	0	0
 VATRA DORNEI	3	2	4,145	2,770	2,547	1,217	65	0	167	985	709	204	199	105	891	358	0	4	381	73	0	4	573,454	0	0	308	0	0	0	0	0	0	0	0	63	40	2	2	1	0	0
 GURA HUMORULUI	4	4	6,521	3,226	4,944	1,754	93	14	229	1,418	928	335	261	230	913	411	0	16	512	137	14	0	775,615	104,977	0	361	0	4	0	0	0	0	0	0	102	87	17	28	15	0	0
 BOTOSANI	12	11	29,483	15,199	21,169	7,424	502	1	1,652	5,269	3,760	1,561	925	1,178	4,174	2,470	0	32	1,776	675	1	54	1,847,256	35,200	35,877	1,100	1	13	0	7	2	0	1	5	408	312	43	54	21	0	0
 DOROHOI	3	2	7,346	3,240	5,648	1,726	155	3	526	1,042	1,041	365	183	137	725	558	0	19	532	207	4	6	818,006	0	97,895	321	0	6	0	0	0	0	0	0	109	50	5	18	13	0	0
 SAVENI	3	3	5,611	2,733	4,435	1,615	112	26	641	836	1,149	220	118	128	528	500	0	13	524	139	27	5	869,966	0	14,424	358	0	2	0	0	0	0	0	0	69	48	3	40	16	0	0
 DARABANI	3	2	4,475	1,507	3,570	722	86	2	137	497	433	155	98	36	388	282	0	10	359	126	3	11	1,282,277	0	482,838	230	0	0	0	1	0	0	0	1	51	35	0	3	4	0	0
 BRASOV	26	23	61,618	45,987	32,645	18,079	589	78	1,794	15,618	5,685	2,660	4,063	5,671	12,423	14,655	5	44	2,742	783	83	120	5,952,560	590,090	7,487,406	1,876	2	19	0	25	4	0	0	21	707	495	70	359	166	0	0
 FAGARAS	4	3	6,128	3,571	4,547	2,051	119	6	256	1,670	1,503	170	62	316	703	708	0	18	429	142	6	3	328,266	3,900	0	281	0	5	0	0	0	0	0	0	102	84	7	31	12	0	0
 RUPEA	3	3	4,088	1,847	3,206	992	72	49	146	725	684	199	86	23	347	383	0	7	341	100	52	2	182,790	50,134	0	189	0	2	0	0	0	0	0	0	45	37	4	27	19	0	0
 ZARNESTI	4	3	5,485	2,979	3,632	1,199	42	35	121	1,001	905	126	98	70	873	416	0	34	244	57	35	5	20,778	0	0	152	0	6	0	0	0	0	0	0	117	100	14	44	21	1	0
 SFANTU GHEORGHE	6	4	7,762	5,914	4,460	2,712	93	27	389	2,203	1,402	650	480	180	1,590	810	7	35	669	182	29	20	35,827	0	0	458	0	5	0	3	0	0	0	3	160	142	33	40	22	1	1
 TARGU SECUIESC	4	3	4,058	2,900	2,760	1,640	111	0	273	1,256	1,082	313	149	96	780	289	2	6	385	131	0	3	640,450	2,588	0	254	0	2	0	0	0	0	0	0	46	42	6	57	58	0	0
 INTORSURA BUZAULUI	3	3	1,419	760	1,133	510	47	0	111	352	337	116	56	1	133	53	0	5	158	71	0	0	51,428	2,000	0	87	0	3	0	0	0	0	0	0	26	22	0	27	16	0	1
 SECTORUL 1 - BUCURESTI	35	29	81,369	70,798	23,113	13,726	542	29	543	12,612	4,110	1,695	5,579	2,342	12,826	43,656	0	91	6,561	813	37	260	25,436,537	456,178	3,350,002	5,711	0	0	0	105	0	0	0	105	1,532	1,186	418	122	75	0	0
 SECTORUL 2 - BUCURESTI	31	26	78,731	70,302	27,162	19,329	304	20	779	18,226	3,038	3,573	5,556	7,162	11,326	38,706	3	88	819	422	20	99	0	0	0	377	0	17	0	0	0	0	0	0	390	336	60	183	107	4	2
 SECTORUL 3 - BUCURESTI	30	27	77,352	69,150	24,187	16,807	445	5	2,038	14,319	4,398	2,665	7,700	2,044	14,756	35,877	1	51	1,949	549	5	96	3,262,729	722,238	1,167,277	1,395	3	26	0	0	0	0	0	0	511	406	67	78	50	0	0
 SECTORUL 4 - BUCURESTI	26	23	76,273	62,687	24,385	11,304	440	2	1,595	9,267	2,674	2,203	3,794	2,633	20,859	30,044	0	0	2,232	538	2	124	348,751	4,500	0	1,692	7	8	1	3	1	0	0	2	551	439	29	130	73	1	1
 SECTORUL 5 - BUCURESTI	25	21	60,358	52,386	23,160	15,432	333	0	882	14,217	3,496	2,491	2,847	6,598	19,423	16,448	0	39	1,300	428	3	108	1,813,428	104,704	1,049,948	869	3	11	0	1	0	0	0	1	426	411	14	125	57	0	0
 SECTORUL 6 - BUCURESTI	27	23	71,550	65,114	18,199	12,260	236	9	762	11,253	2,856	1,665	7,708	31	7,567	44,402	2	18	487	298	12	98	668,687	15,193	5,743	177	0	7	0	1	1	0	0	0	409	331	2	74	39	1	0
 BUFTEA	18	13	21,443	18,162	8,047	4,998	212	11	841	3,934	2,053	1,367	1,407	171	8,550	3,590	1	137	1,462	278	12	53	2,489,178	2,053,500	251,898	1,172	8	4	0	1	1	0	0	0	460	438	103	82	66	0	0
 CORNETU	12	12	21,428	17,163	10,389	6,307	250	30	1,301	4,726	2,911	1,186	2,127	83	4,933	5,710	0	95	6,457	295	30	19	5,174,813	60,000	0	6,132	0	21	0	0	0	0	0	0	345	297	14	65	28	0	0
 CALARASI	9	8	15,686	13,466	6,431	4,357	234	2	574	3,547	1,759	693	649	1,256	1,826	7,025	0	14	1,116	342	2	42	996,151	53,447	17,000	772	0	5	0	0	0	0	0	0	124	113	7	58	37	0	0
 OLTENITA	7	6	10,573	9,265	3,603	2,444	134	0	315	1,995	361	992	1,090	1	2,647	3,969	3	7	395	201	0	39	5,777,170	90,929	0	194	0	5	0	0	0	0	0	0	82	68	9	29	25	0	0
 LEHLIU-GARA	4	4	6,986	5,867	3,022	1,956	62	2	506	1,386	906	388	259	403	956	2,792	0	3	518	79	2	9	260,653	0	0	437	1	3	0	0	0	0	0	0	55	39	2	1	4	0	0
 GIURGIU	11	9	23,490	13,563	14,839	5,288	219	10	697	4,362	2,051	684	852	1,701	2,914	4,797	0	22	1,199	300	10	28	3,173,804	4,027	103,503	889	0	8	0	0	0	0	0	0	377	323	27	164	89	0	0
 BOLINTIN VALE	4	3	6,761	5,490	3,297	2,076	93	8	385	1,590	886	394	425	371	922	2,269	0	11	593	153	8	28	0	0	0	432	0	2	0	2	0	0	0	2	150	149	13	20	13	0	0
 SLOBOZIA	8	7	14,100	7,407	9,725	3,133	153	15	288	2,677	1,566	569	337	661	1,776	2,233	2	8	491	209	18	27	1,349,539	45,430	766,328	264	0	3	0	1	1	0	0	0	110	94	3	39	26	1	0
 URZICENI	8	7	10,257	7,367	5,515	2,651	158	0	205	2,288	912	505	406	828	1,754	2,601	0	2	808	195	0	35	385,130	6,102	0	613	0	1	0	0	0	0	0	0	70	65	2	35	18	0	0
 FETESTI	6	6	8,117	6,262	3,902	2,062	105	0	372	1,585	1,309	236	148	369	1,495	2,536	0	5	704	136	0	12	279,662	350	35,365	568	0	6	0	0	0	0	0	0	35	35	3	9	4	0	0
 ALEXANDRIA	8	7	11,387	8,764	6,288	4,124	188	0	855	3,081	1,834	711	904	675	1,758	2,525	1	25	1,096	252	0	17	437,012	1,450	383,085	844	1	3	0	0	0	0	0	0	141	122	20	51	20	2	2
 ROSIORI DE VEDE	7	6	7,127	4,773	4,971	2,668	122	0	421	2,125	1,635	262	416	355	920	855	0	24	563	169	0	16	509,610	18,257	3,500	394	1	2	2	0	0	0	0	0	155	143	12	10	9	0	0
 TURNU MAGURELE	4	4	4,908	3,803	3,019	1,933	96	10	444	1,383	1,346	234	257	96	521	1,169	0	5	259	134	16	21	0	0	0	109	1	2	0	0	0	0	0	0	53	45	0	13	8	0	0
 VIDELE	4	4	3,895	2,238	2,235	1,075	72	4	252	747	605	227	241	2	443	571	0	9	592	111	4	1	263,281	6,200	0	477	0	0	0	0	0	0	0	0	77	68	6	14	7	0	0
