name	perf_2015						perf_2014																		
Judecătoria HOREZU	-0.75	-0.61	0.15	-1.80		Judecătoria ŞIMLEUL SILVANIEI	-0.63	0.26	-0.08	-2.08															
Judecătoria PUCIOASA	-0.76	-1.35	-0.04	-0.88		Judecătoria ÎNTORSURA BUZĂULUI	-0.67	-0.95	-0.62	-0.44															
Judecătoria MORENI	-0.78	-0.24	-2.02	-0.06		Judecătoria HÂRŞOVA	-0.69	-0.58	-1.57	0.09															
Judecătoria TOPLIŢA	-0.78	1.61	-3.61	-0.34		Judecătoria RUPEA	-0.69	-0.89	-0.76	-0.43															
Judecătoria NEGREŞTI-OAŞ	-0.80	-2.00	0.22	-0.61		Judecătoria SALIŞTE	-0.74	-0.60	-0.36	-1.25															
Judecătoria DRĂGĂŞANI	-0.85	-1.53	0.01	-1.04		Judecătoria SIGHETU MARMAŢIEI	-0.74	-1.04	0.51	-1.68															
Judecătoria HÂRŞOVA	-0.90	-0.94	-1.93	0.17		Judecătoria PLOIEŞTI	-0.76	-0.40	0.90	-2.79															
Judecătoria ORAVIŢA	-0.92	-1.60	0.27	-1.42		Judecătoria TOPOLOVENI	-0.78	-1.09	-0.44	-0.82															
Judecătoria RUPEA	-0.93	-1.19	-0.71	-0.90		Judecătoria VÂNJU MARE	-0.78	-0.37	-0.91	-1.06															
Judecătoria BRAD	-0.98	-0.18	-2.60	-0.17		Judecătoria ALEŞD	-0.78	-1.28	0.05	-1.12															
Judecătoria VÂNJU MARE	-1.03	0.07	-0.61	-2.57		Judecătoria ORAVIŢA	-0.86	-1.43	0.30	-1.46															
Judecătoria HÂRLĂU	-1.08	-1.36	0.48	-2.37		Judecătoria ADJUD	-0.87	-0.76	-2.01	0.16															
Judecătoria DARABANI	-1.09	0.44	-2.20	-1.52		Judecătoria VĂLENII DE MUNTE	-0.91	-1.33	0.61	-1.99															
Judecătoria HAŢEG	-1.11	-1.08	-1.58	-0.67		Judecătoria SEGARCEA	-1.13	-1.25	-1.13	-1.01															
Judecătoria BUHUŞI	-1.16	-2.43	-0.61	-0.42		Judecătoria BOTOŞANI	-1.17	-1.03	0.60	-3.09															
Judecătoria BAIA DE ARAMĂ	-1.19	-0.74	-1.31	-1.52		Judecătoria SĂVENI	-1.23	-0.01	-1.45	-2.24															
Judecătoria SĂVENI	-1.21	-0.81	-1.01	-1.81		Judecătoria BRAD	-1.25	-1.41	-1.69	-0.63															
Judecătoria BREZOI	-1.28	0.08	-2.51	-1.40		Judecătoria BICAZ	-1.30	0.00	-1.17	-2.72															
Judecătoria BICAZ	-1.32	-1.95	0.06	-2.05		Judecătoria DARABANI	-1.32	-0.72	-1.22	-2.01															
Judecătoria BĂILEŞTI	-1.33	-0.46	-0.20	-3.33		Judecătoria HAŢEG	-1.34	-1.49	-0.79	-1.74															
Judecătoria VIDELE	-1.39	0.12	-3.40	-0.89		Judecătoria BAIA DE ARAMĂ	-1.35	-1.08	-2.10	-0.87															
Judecătoria BLAJ	-1.47	-0.40	-0.22	-3.80		Judecătoria PUCIOASA	-1.40	-1.60	0.12	-2.73															
Judecătoria SEGARCEA	-2.24	-0.29	-1.58	-4.86		Judecătoria BREZOI	-2.22	-2.23	-2.88	-1.55															
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									